TnmtID,Shift,PID,S_Lane,,,,,,,,
Tnmt2026,,000104,19,17,,151,1,0,1,,2
Tnmt2026,,000105,37,155,,134,2,0,1,,9
Tnmt2026,,000106,34,32,,125,3,4,1,,6
Tnmt2026,,000107,29,27,,30,4,4,1,,8
Tnmt2026,,000108,8,6,,80,5,4,1,,7
Tnmt2026,,000109,19,57,,107,6,4,1,,1
Tnmt2026,,000110,20,18,,133,7,4,1,,4
Tnmt2026,,000111,32,110,,147,8,4,1,,3
,,,31,109,,74,9,4,1,,0
,,,5,3,,56,10,4,1,,5
,,,21,139,,15,11,4,1,,#N/A
,,,7,45,,22,12,4,1,,
,,,22,140,,53,13,4,1,,
,,,5,43,,29,14,4,1,,
,,,29,107,,111,15,4,1,,
,,,10,8,,127,16,4,1,,
,,,10,48,,113,17,4,1,,
,,,33,151,,58,18,4,1,,
,,,11,89,,82,19,4,1,,
,,,35,33,,57,20,4,1,,
,,,24,142,,68,21,4,1,,
,,,5,123,,121,22,4,1,,
,,,23,61,,17,23,4,1,,
,,,26,24,,98,24,4,1,,
,,,24,102,,16,25,4,1,,
,,,19,97,,150,26,4,1,,
,,,34,112,,104,27,4,1,,
,,,8,46,,132,28,4,1,,
,,,3,121,,67,29,4,1,,
,,,42,120,,7,30,4,1,,
,,,27,145,,54,31,4,1,,
,,,33,111,,114,32,4,1,,
,,,7,125,,24,33,4,1,,
,,,41,79,,48,34,4,1,,
,,,41,159,,87,35,4,1,,
,,,15,13,,3,36,4,1,,
,,,4,82,,73,37,4,1,,
,,,15,133,,60,38,4,1,,
,,,20,98,,156,39,4,1,,
,,,6,4,,65,40,4,1,,
,,,25,63,,160,41,4,1,,
,,,31,149,,139,42,4,1,,
,,,26,64,,28,43,,1,,
,,,24,62,,18,44,,1,,
,,,42,160,,63,45,,1,,
,,,30,108,,100,46,,1,,
,,,28,26,,157,47,,1,,
,,,11,9,,38,48,,1,,
,,,35,153,,9,49,,1,,
,,,9,47,,109,50,,1,,
,,,11,129,,89,51,,1,,
,,,21,99,,49,52,,1,,
,,,37,35,,23,53,,1,,
,,,3,81,,129,54,,1,,
,,,38,76,,4,55,,1,,
,,,16,54,,110,56,,1,,
,,,13,131,,124,57,,1,,
,,,40,78,,75,58,,1,,
,,,16,134,,52,59,,1,,
,,,17,135,,84,60,,1,,
,,,23,101,,153,61,,1,,
,,,32,30,,142,62,,1,,
,,,39,37,,40,63,,1,,
,,,41,39,,33,64,,1,,
,,,39,77,,99,65,,1,,
,,,7,85,,26,66,,1,,
,,,16,14,,1,67,,1,,
